# 股票预测与交易策略系统 - 依赖包列表
# Python 版本: 3.9+

# ================= 深度学习框架 =================
torch==2.6.0                    # PyTorch 深度学习框架
pytorch-lightning==2.5.5        # PyTorch 高级训练框架

# ================= 机器学习 =================
scikit-learn==1.6.1             # 机器学习库（随机森林等）
xgboost==2.1.4                  # XGBoost 模型（可选）
lightgbm==4.6.0                 # LightGBM 模型（可选）
catboost==1.2.8                 # CatBoost 模型（可选）

# ================= 数据处理 =================
pandas==2.0.0                   # 数据处理库
numpy==1.26.4                   # 数值计算
scipy==1.13.1                   # 科学计算

# ================= 可视化与分析 =================
matplotlib==3.9.4               # 绘图库
plotly==6.3.0                   # 交互式图表（可选）
seaborn==0.13.0                 # 统计数据可视化（可选）

# ================= 工具库 =================
joblib==1.5.2                   # 并行计算和模型保存
tqdm==4.67.1                    # 进度条
python-dateutil==2.9.0.post0    # 日期处理

# ================= 可选：金融数据获取 =================
# 如需要从网络获取数据
requests==2.32.3                # HTTP 请求库
beautifulsoup4==4.12.3          # HTML 解析
lxml==5.3.1                     # XML/HTML 处理
